Lexeme                 Lineno                 TokenName              ValueIfNumber          ParentNodeSymbol       IsLeafNode             NodeSymbol            
----                   34                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
definetype             39                     TK_DEFINETYPE          ----                   definetypestmt         yes                    ----                  
----                   39                     ----                   ----                   actualOrRedefined      no                     actualOrRedefined     
record                 39                     TK_RECORD              ----                   A                      yes                    ----                  
----                   39                     ----                   ----                   definetypestmt         no                     definetypestmt        
#three                 39                     TK_RUID                ----                   definetypestmt         yes                    ----                  
as                     39                     TK_AS                  ----                   definetypestmt         yes                    ----                  
#triangle              39                     TK_RUID                ----                   definetypestmt         yes                    ----                  
----                   39                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   39                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
record                 40                     TK_RECORD              ----                   typeDefinition         yes                    ----                  
----                   40                     ----                   ----                   actualOrRedefined      no                     actualOrRedefined     
#three                 40                     TK_RUID                ----                   typeDefinition         yes                    ----                  
type                   41                     TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   41                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
#line                  41                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   41                     ----                   ----                   fieldType              no                     fieldType             
----                   41                     ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      41                     TK_COLON               ----                   fieldDefinition        yes                    ----                  
base                   41                     TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      41                     TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   41                     ----                   ----                   typeDefinition         no                     typeDefinition        
type                   42                     TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   42                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
#line                  42                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   42                     ----                   ----                   fieldType              no                     fieldType             
----                   42                     ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      42                     TK_COLON               ----                   fieldDefinition        yes                    ----                  
height                 42                     TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      42                     TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   43                     EPSILON                ----                   moreFields             yes                    ----                  
----                   43                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
endrecord              43                     TK_ENDRECORD           ----                   typeDefinition         yes                    ----                  
----                   40                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   40                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
definetype             44                     TK_DEFINETYPE          ----                   definetypestmt         yes                    ----                  
----                   44                     ----                   ----                   actualOrRedefined      no                     actualOrRedefined     
union                  44                     TK_UNION               ----                   A                      yes                    ----                  
----                   44                     ----                   ----                   definetypestmt         no                     definetypestmt        
#four                  44                     TK_RUID                ----                   definetypestmt         yes                    ----                  
as                     44                     TK_AS                  ----                   definetypestmt         yes                    ----                  
#shape                 44                     TK_RUID                ----                   definetypestmt         yes                    ----                  
----                   44                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   44                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
record                 45                     TK_RECORD              ----                   typeDefinition         yes                    ----                  
----                   45                     ----                   ----                   actualOrRedefined      no                     actualOrRedefined     
#variantrecord         45                     TK_RUID                ----                   typeDefinition         yes                    ----                  
type                   46                     TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   46                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
int                    46                     TK_INT                 ----                   primitiveDatatype      yes                    ----                  
----                   46                     ----                   ----                   fieldType              no                     fieldType             
----                   46                     ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      46                     TK_COLON               ----                   fieldDefinition        yes                    ----                  
tag                    46                     TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      46                     TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   46                     ----                   ----                   typeDefinition         no                     typeDefinition        
type                   47                     TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   47                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
#shape                 47                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   47                     ----                   ----                   fieldType              no                     fieldType             
----                   47                     ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      47                     TK_COLON               ----                   fieldDefinition        yes                    ----                  
s                      47                     TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      47                     TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   48                     EPSILON                ----                   moreFields             yes                    ----                  
----                   48                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
endrecord              48                     TK_ENDRECORD           ----                   typeDefinition         yes                    ----                  
----                   45                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   45                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   50                     EPSILON                ----                   typeDefinitions        yes                    ----                  
----                   50                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   28                     ----                   ----                   mainFunction           no                     mainFunction          
type                   50                     TK_TYPE                ----                   declaration            yes                    ----                  
----                   50                     ----                   ----                   declarations           no                     declarations          
record                 50                     TK_RECORD              ----                   constructedDatatype    yes                    ----                  
----                   50                     ----                   ----                   dataType               no                     dataType              
#variantrecord         50                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   50                     ----                   ----                   declaration            no                     declaration           
:                      50                     TK_COLON               ----                   declaration            yes                    ----                  
